File Version listing for ivm 0.4
demClassification1.m version 1.15
demClassification2.m version 1.12
demClassification3.m version 1.3
demEP1.m version 1.5
demOrdered1.m version 1.14
demOrdered2.m version 1.4
demRegression1.m version 1.11
demRegression2.m version 1.9
demThreeFive.m version 1.1
demThreeFiveResults.m version 1.1
demUnlabelled1.m version 1.1
demUnlabelled2.m version 1.1
demUsps1.m version 1.5
demUsps2.m version 1.5
demUsps3.m version 1.4
ivm.m version 1.12
ivm3dPlot.m version 1.4
ivmAddPoint.m version 1.6
ivmApproxGradX.m version 1.2
ivmApproxLogLikeKernGrad.m version 1.3
ivmApproxLogLikelihood.m version 1.2
ivmComputeInfoChange.m version 1.3
ivmComputeLandM.m version 1.2
ivmContour.m version 1.4
ivmCovarianceGradient.m version 1.2
ivmCreate.m version 1.1
ivmDeconstruct.m version 1.3
ivmDisplay.m version 1.2
ivmDowndateM.m version 1.4
ivmDowndateNuG.m version 1.3
ivmDowndateSites.m version 1.2
ivmEpLogLikelihood.m version 1.3
ivmEpUpdateM.m version 1.5
ivmEpUpdatePoint.m version 1.2
ivmGradX.m version 1.5
ivmGunnarData.m version 1.1
ivmInit.m version 1.6
ivmKernelGradient.m version 1.2
ivmKernelObjective.m version 1.2
ivmLogLikelihood.m version 1.8
ivmMeshVals.m version 1.4
ivmNegGradientNoise.m version 1.4
ivmNegLogLikelihood.m version 1.3
ivmOptimise.m version 1.10
ivmOptimiseIVM.m version 1.14
ivmOptimiseKernel.m version 1.9
ivmOptimiseNoise.m version 1.7
ivmOptions.m version 1.4
ivmOut.m version 1.3
ivmPosteriorGradMeanVar.m version 1.12
ivmPosteriorMeanVar.m version 1.12
ivmPrintPlot.m version 1.1
ivmReadFromFID.m version 1.1
ivmReadFromFile.m version 1.1
ivmReconstruct.m version 1.10
ivmRemovePoint.m version 1.4
ivmRun.m version 1.5
ivmSelectPoint.m version 1.6
ivmSelectPoints.m version 1.7
ivmSelectVisualise.m version 1.3
ivmToolboxes.m version 1.3
ivmUpdateM.m version 1.9
ivmUpdateNuG.m version 1.8
ivmUpdateSites.m version 1.7
ivmUspsResults.m version 1.1
ivmVirtual.m version 1.1
ncnmContour.m version 1.1
readme.txt version 1.5
vivmRunDataSet.m version 1.1
vivmRunDataSetLearn.m version 1.1
vivmUspsResults.m version 1.1
